"source","key","duplicateCount","distinctPriceCurrencyCount","country","routeFrom","routeTo","vehicleType","pax","price","currency","rowId"
"sheet","denmark	copenhagen kastrup airport cph	malm sturup airport mmx	standard class car","2","1","Denmark","Copenhagen Kastrup Airport (CPH)","Malmö Sturup Airport (MMX)","Standard class car","3","190","EUR","207"
"sheet","denmark	copenhagen kastrup airport cph	malm sturup airport mmx	standard class car","2","1","Denmark","Copenhagen Kastrup Airport (CPH)","Malmö Sturup Airport (MMX)","Standard class car","3","190","EUR","208"
"sheet","finland	helsinki vantaa airport hel	joensuu	business class car","2","1","Finland","Helsinki Vantaa airport (HEL)","Joensuu","Business class car","3","560","EUR","287"
"sheet","finland	helsinki vantaa airport hel	joensuu	business class car","2","1","Finland","Helsinki Vantaa airport (HEL)","Joensuu","Business class car","3","560","EUR","288"
"sheet","finland	helsinki vantaa airport hel	joensuu	standard class car","2","1","Finland","Helsinki Vantaa airport (HEL)","Joensuu","Standard class car","3","495","EUR","289"
"sheet","finland	helsinki vantaa airport hel	joensuu	standard class car","2","1","Finland","Helsinki Vantaa airport (HEL)","Joensuu","Standard class car","3","495","EUR","290"
"sheet","finland	helsinki vantaa airport hel	joensuu	standard minivan 6 pax","2","1","Finland","Helsinki Vantaa airport (HEL)","Joensuu","Standard minivan 6 pax","6","570","EUR","291"
"sheet","finland	helsinki vantaa airport hel	joensuu	standard minivan 6 pax","2","1","Finland","Helsinki Vantaa airport (HEL)","Joensuu","Standard minivan 6 pax","6","570","EUR","292"
"sheet","finland	helsinki vantaa airport hel	porvoo	standard class car","2","2","Finland","Helsinki Vantaa airport (HEL)","Porvoo","Standard class car","3","90","EUR","344"
"sheet","finland	helsinki vantaa airport hel	porvoo	standard class car","2","2","Finland","Helsinki Vantaa airport (HEL)","Porvoo","Standard class car","3","70","EUR","345"
"sheet","japan	tokyo within 23 wards	tokyo narita airport nrt	standard minivan 7 pax","2","2","Japan","Tokyo (within 23 wards)","Tokyo Narita Airport (NRT)","Standard minivan 7 pax","7","340","EUR","596"
"sheet","japan	tokyo within 23 wards	tokyo narita airport nrt	standard minivan 7 pax","2","2","Japan","Tokyo (within 23 wards)","Tokyo Narita Airport (NRT)","Standard minivan 7 pax","7","195","EUR","597"
"sheet","jordan	amman queen alia airport amm	amman	standard class car","3","2","Jordan","Amman Queen Alia Airport (AMM)","Amman","Standard class car","3","60","EUR","702"
"sheet","jordan	amman queen alia airport amm	amman	standard class car","3","2","Jordan","Amman Queen Alia Airport (AMM)","Amman","Standard class car","3","54","EUR","703"
"sheet","jordan	amman queen alia airport amm	amman	standard class car","3","2","Jordan","Amman Queen Alia Airport (AMM)","Amman","Standard class car","3","54","EUR","704"
"sheet","norway	oslo gardermoen airport osl	g teborg g teborg gothenburg	standard class car","2","1","Norway","Oslo Gardermoen Airport (OSL)","Gøteborg / Göteborg / Gothenburg","Standard class car","3","977","EUR","894"
"sheet","norway	oslo gardermoen airport osl	g teborg g teborg gothenburg	standard class car","2","1","Norway","Oslo Gardermoen Airport (OSL)","Gøteborg / Göteborg / Gothenburg","Standard class car","3","977","EUR","895"
"sheet","russia	baikal international airport uud	ulan ude	standard class car","2","2","Russia","Baikal International Airport (UUD)","Ulan-Ude","Standard class car","3","46","EUR","960"
"sheet","russia	baikal international airport uud	ulan ude	standard class car","2","2","Russia","Baikal International Airport (UUD)","Ulan-Ude","Standard class car","3","29","EUR","961"
"sheet","russia	begishevo airport nbc	naberezhnye chelny	standard class car","2","2","Russia","Begishevo Airport (NBC)","Naberezhnye Chelny","Standard class car","3","52","EUR","963"
"sheet","russia	begishevo airport nbc	naberezhnye chelny	standard class car","2","2","Russia","Begishevo Airport (NBC)","Naberezhnye Chelny","Standard class car","3","39","EUR","964"
"sheet","russia	elabuga begishevo airport nbc	naberezhnye chelny	standard class car","2","2","Russia","Elabuga Begishevo Airport (NBC)","Naberezhnye Chelny","Standard class car","3","64","EUR","983"
"sheet","russia	elabuga begishevo airport nbc	naberezhnye chelny	standard class car","2","2","Russia","Elabuga Begishevo Airport (NBC)","Naberezhnye Chelny","Standard class car","3","32","EUR","984"
"sheet","russia	elabuga begishevo airport nbc	nizhnekamsk	standard class car","2","2","Russia","Elabuga Begishevo Airport (NBC)","Nizhnekamsk","Standard class car","3","51","EUR","989"
"sheet","russia	elabuga begishevo airport nbc	nizhnekamsk	standard class car","2","2","Russia","Elabuga Begishevo Airport (NBC)","Nizhnekamsk","Standard class car","3","32","EUR","990"
"sheet","russia	gelendzhik airport gdz	gelendzhik	standard class car","2","2","Russia","Gelendzhik Airport (GDZ)","Gelendzhik","Standard class car","3","42","EUR","995"
"sheet","russia	gelendzhik airport gdz	gelendzhik	standard class car","2","2","Russia","Gelendzhik Airport (GDZ)","Gelendzhik","Standard class car","3","29","EUR","996"
"sheet","russia	ivanovo yuzhny airport iwa	ivanovo	standard class car","2","2","Russia","Ivanovo Yuzhny Airport (IWA)","Ivanovo","Standard class car","3","49","EUR","1013"
"sheet","russia	ivanovo yuzhny airport iwa	ivanovo	standard class car","2","2","Russia","Ivanovo Yuzhny Airport (IWA)","Ivanovo","Standard class car","3","29","EUR","1014"
"sheet","russia	kostroma airport kmw	kostroma	standard class car","2","2","Russia","Kostroma Airport (KMW)","Kostroma","Standard class car","3","42","EUR","1083"
